,t,degradation,Ternary,all_Ternary,PROTAC
40,9.795918367346939,7.26432191623005,0.5389600888550697,1.0301122292142466,ACBI1
41,10.040816326530612,7.264280877626204,0.5389570390802124,1.0301063890332574,ACBI1
42,10.285714285714285,7.264251680045071,0.5389548692683638,1.030102233941652,ACBI1
43,10.53061224489796,7.264230906952232,0.5389533255205179,1.0300992777343105,ACBI1
44,10.775510204081632,7.26421612759863,0.5389522271960872,1.030097174492675,ACBI1
45,11.020408163265305,7.264205612588142,0.5389514457753818,1.0300956781073476,ACBI1
46,11.26530612244898,7.264198131513782,0.5389508898209764,1.0300946134797924,ACBI1
47,11.510204081632653,7.264192808982485,0.5389504942782268,1.0300938560333075,ACBI1
48,11.755102040816325,7.264189022181647,0.5389502128629503,1.0300933171357738,ACBI1
49,12.0,7.2641863280010615,0.5389500126455087,1.0300929337284241,ACBI1
